59;RO 1080;Achat;;1942-01-01;;;1942-01-01;PROJET DE PLAFOND POUR LA SALLE DES MARIAGES AU;Signature, S. en bas a droite : B.BENEZET;toile;peinture a l'huile;Hauteur : 65, Largeur : 65, ;Mauvais;BENEZET, Bernard;1880-1885;;;Peinture, tableau, musee des Augustins
60;ME 140;Donation;;1811-01-01;;;1811-01-01;La Descente du Christ aux limbes;;pierre;bas-relief;Hauteur : 35, Largeur : 52, Profondeur : 40;Excellent;Anonyme toulousain;1120-1130;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, partie d'un ensemble de sculptures, musee des Augustins
61;ME 142;Donation;;1811-01-01;;;1811-01-01;base de colonne simple;;pierre;taille directe;Hauteur : 21, Largeur : 37, Profondeur : 37;Excellent;Anonyme toulousain;1120-1130;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, relief, musee des Augustins
62;ME 153;Donation;;1811-01-01;;;1811-01-01;base de colonnes jumelles;;pierre;taille directe;Hauteur : 24, Largeur : 50, Profondeur : 44;Bon;Anonyme toulousain;1120-1130;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, relief, musee des Augustins
63;ME 156;Donation;;1811-01-01;;;1811-01-01;base de colonnes jumelles;;pierre;taille directe;Hauteur : 22, Largeur : 49, Profondeur : 31;Mauvais;Anonyme toulousain;1120-1130;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, relief, musee des Augustins
64;ME 171;Donation;;1811-01-01;;;1811-01-01;Reseaux avec fruits grenus;;pierre;;Hauteur : 36, Largeur : 52, Profondeur : 40;Excellent;Anonyme toulousain;1120-1130;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, chapiteau de colonne simple, musee des Augustins
65;ME 172;Donation;;1811-01-01;;;1811-01-01;Hommes et animaux combattant dans des rinceaux;;pierre;taille directe;Hauteur : 32, Largeur : 54, Profondeur : 29;Excellent;Anonyme toulousain;1150 vers;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, bas-relief, musee des Augustins
66;ME 177;Donation;;1811-01-01;;;1811-01-01;base de colonnes jumelles;;pierre;taille directe;Hauteur : 20, Largeur : 48, Profondeur : 30;Correct;Anonyme toulousain;1101-1150;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, relief, musee des Augustins
67;ME 178;Donation;;1811-01-01;;;1811-01-01;Sirene se coiffant entouree d'un chasseur et d'un;;pierre;bas-relief;Hauteur : 29, Largeur : 52, Profondeur : 31;Bon;Anonyme toulousain;1151-1200;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, chapiteau de colonnes jumelles, musee des Augustins
68;ME 179;Donation;;1811-01-01;;;1811-01-01;base de colonnes jumelles;;pierre;taille directe;Hauteur : 23, Largeur : 31, Profondeur : 49;Bon;Anonyme toulousain;1101-1150;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, relief, musee des Augustins
69;ME 181;Donation;;1811-01-01;;;1811-01-01;Palmettes en fleurons, animaux dans des medaillons;;pierre;bas-relief;Hauteur : 12, Largeur : 62, Profondeur : 44;Bon;Anonyme toulousain;1151-1200;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, partie d'un ensemble de sculptures, musee des Augustins
70;ME 183;Donation;;1811-01-01;;;1811-01-01;Personnages et monstre dans des rinceaux;;pierre;bas-relief;Hauteur : 31, Largeur : 30, Profondeur : 28;Bon;Anonyme toulousain;1176-1200;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, fragment, musee des Augustins
71;ME 185;Donation;;1811-01-01;;;1811-01-01;Feuillage corinthien a double volute;;pierre;taille directe;Hauteur : 29, Largeur : 26.5, Profondeur : 27;Correct;Anonyme toulousain;1176-1200;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, bas-relief, musee des Augustins
72;ME 189;Donation;;1811-01-01;;;1811-01-01;Boeuf et personnage;;pierre;taille directe;Hauteur : 32, Largeur : 27, Profondeur : 28;Excellent;Anonyme toulousain;1176-1200;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, bas-relief, musee des Augustins
73;ME 190;Donation;;1811-01-01;;;1811-01-01;Chasse au sanglier;;pierre;taille directe;Hauteur : 30, Largeur : 26, Profondeur : 27;Bon;Anonyme toulousain;1176-1200;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, bas-relief, musee des Augustins
74;ME 193;Donation;;1811-01-01;;;1811-01-01;Palmettes encadrees par des demi-palmettes;;pierre;;Hauteur : 16, Largeur : 49, Profondeur : 37;Bon;Anonyme toulousain;1120-1130;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, tailloir de chapiteau adosse, musee des Augustins
75;ME 195;Donation;;1811-01-01;;;1811-01-01;Palmettes encadrees par des medaillons de vigne;;pierre;;Hauteur : 15, Largeur : 50, Profondeur : 44;Excellent;Anonyme toulousain;1120-1130;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, tailloir, musee des Augustins
76;ME 204;Donation;;1811-01-01;;;1811-01-01;Entrelacs de rubans perles;;pierre;;Hauteur : 21, Largeur : 90, Profondeur : 35;Excellent;Anonyme toulousain;1120-1130;decor d'architecture;Monastere Notre-Dame de la Daurade;Sculpture, frise, musee des Augustins
77;ME 211;Achat ?;;1828-01-01;;;1828-01-01;La Guerre des anges;;pierre;bas-relief;Hauteur : 29.5, Largeur : 29.5, Profondeur : 28.5;Excellent;Anonyme toulousain;1120-1140;decor d'architecture;Cloitre de Saint-Sernin;Sculpture, chapiteau de colonne simple, musee des Augustins
78;ME 215;Achat ?;;1828-01-01;;;1828-01-01;Rameaux;;pierre;bas-relief;Hauteur : 29.5, Largeur : 29, Profondeur : 29;Bon;Anonyme toulousain;1120-1140;decor d'architecture;Cloitre de Saint-Sernin;Sculpture, chapiteau de colonne simple, musee des Augustins
79;ME 216;Achat ?;;1828-01-01;;;1828-01-01;TETES MONSTRUEUSES;;pierre;bas-relief;Hauteur : 29, Largeur : 29, Profondeur : 30;Mauvais;Anonyme toulousain;1120-1140;decor d'architecture;Cloitre de Saint-Sernin;Sculpture, chapiteau de colonne simple, musee des Augustins
80;ME 219;Achat ?;;1828-01-01;;;1828-01-01;Animaux monstrueux dans des entrelacs vegetaux;;pierre;bas-relief;Hauteur : 29, Largeur : 29, Profondeur : 24;Mauvais;Anonyme toulousain;1120-1140;decor d'architecture;Cloitre de Saint-Sernin;Sculpture, chapiteau de colonne simple, musee des Augustins
81;ME 223;Achat ?;;1828-01-01;;;1828-01-01;Lions dans des lianes;;pierre;bas-relief;Hauteur : 30, Largeur : 29.5, Profondeur : 30.5;Correct;Anonyme toulousain;1120-1140;decor d'architecture;Cloitre de Saint-Sernin;Sculpture, chapiteau de colonne simple, musee des Augustins
82;ME 224;Achat ?;;1828-01-01;;;1828-01-01;Oiseaux dans des lianes;;pierre;bas-relief;Hauteur : 29.5, Largeur : 30, Profondeur : 29.5;Excellent;Anonyme toulousain;1120-1140;decor d'architecture;Cloitre de Saint-Sernin;Sculpture, chapiteau de colonne simple, musee des Augustins
83;ME 227;Achat ?;;1828-01-01;;;1828-01-01;Oiseaux dans des lianes;;pierre;bas-relief;Hauteur : 30, Largeur : 30, Profondeur : 30;Correct;Anonyme toulousain;1120-1140;decor d'architecture;Cloitre de Saint-Sernin;Sculpture, chapiteau de colonne simple, musee des Augustins
84;ME 234;Mode d'acquisition inconnu;;1912-01-01;;;1912-01-01;Base a la croix de Languedoc;;pierre;taille directe;Hauteur : 21, Largeur : 26, Profondeur : 26;Excellent;Anonyme toulousain;1201-1250;enfeu;Basilique Saint-Sernin;Sculpture, relief, musee des Augustins
85;ME 237;Mode d'acquisition inconnu;;1912-01-01;;;1912-01-01;Decor vegetal;;pierre;bas-relief;Hauteur : 31.5, Largeur : 48, Profondeur : 26;Correct;Anonyme toulousain ?;1076-1100;decor d'architecture;Basilique Saint-Sernin;Sculpture, chapiteau engage, musee des Augustins
86;ME 238;Mode d'acquisition inconnu;;1912-01-01;;;1912-01-01;Oves vegetaux;;pierre;bas-relief;Hauteur : 32, Largeur : 33, Profondeur : 25;Excellent;Anonyme toulousain ?;1076-1100;decor d'architecture;Basilique Saint-Sernin;Sculpture, chapiteau de colonne appliquee, musee des Augustins
87;ME 260;Mode d'acquisition inconnu;;1835-01-01;;;1835-01-01;Acanthes;;marbre;bas-relief;Hauteur : 23, Largeur : 49, Profondeur : 24;Excellent;Anonyme;1101-1200;decor d'architecture;Abbaye Saint-Paul;Sculpture, chapiteau de colonnes jumelles, musee des Augustins
88;ME 261;Mode d'acquisition inconnu;;1835-01-01;;;1835-01-01;Dieu, la Vierge a l'Enfant et deux martyrs;;marbre;taille directe;Hauteur : 131, Largeur : 63, Profondeur : 51;Correct;Anonyme;1101-1200;decor d'architecture;Cathedrale Saint-Just;Sculpture, pilier rectangulaire, musee des Augustins
89;ME 262;Mode d'acquisition inconnu;;1835-01-01;;;1835-01-01;Legende de Saint Nicolas. Le miracle des trois;;calcaire;demi-relief;Hauteur : 24.5, Largeur : 49, Profondeur : 24;Mauvais;Anonyme;1101-1200;decor d'architecture;Abbaye Saint-Paul;Sculpture, chapiteau de colonnes jumelles, musee des Augustins
90;ME 266;Mode d'acquisition inconnu;;1912-01-01;;;1912-01-01;Feuilles d'acanthe;;marbre;bas-relief;Hauteur : 29, Largeur : 24.5, Profondeur : 24;Excellent;Anonyme;indeterminee;decor d'architecture;;Sculpture, chapiteau applique de colonne simple, musee des Augustins
91;RA 1047 NN;Don;;1921-01-01;;;1921-01-01;Danton;;cire noire;modelage;Hauteur : 39, Largeur : 16, Profondeur : 15;Excellent;MARQUESTE, Laurent-Honore;1901-1925;;;Sculpture, statuette, musee des Augustins
92;RA 1047 T;Don;;1921-01-01;;;1921-01-01;Femme assise;;terre cuite;modelage;Hauteur : 20, Largeur : 11, Profondeur : 18;Correct;MARQUESTE, Laurent-Honore;1901-1925;;;Sculpture, figurine, musee des Augustins
93;RA 1047 Z;Don;;1921-01-01;;;1921-01-01;Victoire couronnant un soldat;;terre cuite;modelage;Hauteur : 24, Largeur : 11, Profondeur : 19;Bon;MARQUESTE, Laurent-Honore;1901-1925;;;Sculpture, groupe relie, musee des Augustins
94;RA 1059;Don;;1932-01-01;;;1932-01-01;clef de voute;;pierre;taille directe;Hauteur : 47.5, Largeur : 67, Profondeur : 54.5;Mauvais;Anonyme;1301-1400;decor d'architecture;Rieux-Volvestre;Sculpture, bas-relief, musee des Augustins
95;RA 1064;Don;;1900-01-01;;;1931-07-01;Deesse;Signature, Date, S.D. AR. sur le socle : Jose Clara 1909;platre;;Hauteur : 151, Largeur : 74, Profondeur : 90;Bon;CLARA, Jose;1909;;;Sculpture, ronde-bosse, musee des Augustins
96;RO 806;Mode d'acquisition inconnu;;1920-01-01;;;1920-01-01;Songe de saint Joseph;;toile;peinture a l'huile;Hauteur : 99, Largeur : 116, ;Mauvais;Anonyme francais;1601-1800;;;Peinture, tableau, musee des Augustins
97;RO 811;Mode d'acquisition inconnu;;1920-01-01;;;1920-01-01;Bapteme de Jesus;;toile;peinture a l'huile;Hauteur : 172, Largeur : 187, ;Correct;Anonyme francais;1601-1800;;;Peinture, tableau, musee des Augustins
98;RA 605;Mode d'acquisition inconnu;;1828-01-01;;;1828-01-01;bas-relief;Date, sur l'entablement : 1519;pierre;bas-relief;Hauteur : 138, Largeur : 100, ;Correct;Anonyme;1519;decor d'architecture;Porte Matabiau;Sculpture, sur porte, musee des Augustins
99;RA 607;Mode d'acquisition inconnu;;1865-01-01;;;1865-01-01;Ecusson aux armes de la ville de Toulouse;Armoiries;pierre;taille;Hauteur : 40, Largeur : 31, ;Bon;Anonyme;indeterminee;decor d'architecture;Toulouse;Sculpture, relief, musee des Augustins
100;RA 608 BIS D;Mode d'acquisition inconnu;;1912-01-01;;;1912-01-01;Debris d'ecusson;Armoiries;pierre;taille;Hauteur : 24, Largeur : 22, ;Excellent;Anonyme;indeterminee;decor d'architecture;Toulouse;Sculpture, fragment, musee des Augustins
